date,open,close,high,low,volume
2011-08-23,10.587,10.748,10.777,10.55,21999.0
2011-08-24,10.77,11.063,11.144,10.77,30157.0
2011-08-25,11.063,11.21,11.246,10.917,24282.0
2011-08-26,11.21,11.686,11.854,11.122,42089.0
2011-08-29,11.51,11.408,11.679,11.32,29121.0
2011-08-30,11.422,11.078,11.613,11.027,34145.0
2011-08-31,11.034,11.122,11.195,10.931,13718.0
2011-09-01,11.122,10.975,11.202,10.931,13091.0
2011-09-02,11.063,10.836,11.107,10.697,14063.0
2011-09-05,10.755,10.389,10.785,10.382,12972.0
2011-09-06,10.265,10.294,10.404,10.206,8944.0
2011-09-07,10.404,10.624,10.624,10.331,12490.0
2011-09-08,10.69,10.426,10.755,10.426,8128.0
2011-09-09,10.543,10.396,10.66,10.338,8993.0
2011-09-13,10.316,10.265,10.316,10.118,6979.0
2011-09-14,10.382,10.404,10.404,10.206,7625.0
2011-09-15,10.404,10.477,10.587,10.338,8250.0
2011-09-16,10.536,10.455,10.572,10.418,5570.0
2011-09-19,10.44,10.162,10.448,10.133,7309.0
2011-09-20,10.155,10.228,10.331,10.015,5927.0
2011-09-21,10.257,10.536,10.609,10.177,12696.0
2011-09-22,10.462,10.177,10.521,10.169,11964.0
2011-09-23,9.993,10.103,10.111,9.818,7429.0
2011-09-26,10.081,10.111,10.162,10.008,6539.0
2011-09-27,10.184,10.221,10.243,10.111,4908.0
2011-09-28,10.323,10.052,10.323,9.964,7602.0
2011-09-29,10.008,9.891,10.052,9.847,6422.0
2011-09-30,9.891,9.964,10.023,9.744,5273.0
2011-10-10,9.986,9.92,10.067,9.906,6419.0
2011-10-11,10.045,9.964,10.25,9.913,8086.0
2011-10-12,9.92,10.279,10.331,9.818,13209.0
2011-10-13,10.279,10.426,10.477,10.191,15122.0
2011-10-14,10.352,10.323,10.411,10.272,9849.0
2011-10-17,10.477,10.294,10.528,10.279,11815.0
2011-10-18,10.184,10.081,10.301,10.074,9932.0
2011-10-19,10.067,10.059,10.177,10.015,4591.0
2011-10-20,9.972,9.818,10.03,9.664,10280.0
2011-10-21,9.942,9.752,9.942,9.598,5031.0
2011-10-24,9.671,9.928,9.928,9.671,6847.0
2011-10-25,9.92,10.125,10.155,9.854,9038.0
2011-10-26,9.979,10.199,10.309,9.979,15083.0
2011-10-27,10.294,10.345,10.55,10.272,18733.0
2011-10-28,10.44,10.433,10.514,10.287,17146.0
2011-10-31,10.374,10.44,10.492,10.294,11995.0
2011-11-01,10.338,10.865,10.939,10.272,35583.0
2011-11-02,10.646,10.865,10.887,10.521,22957.0
2011-11-03,10.902,10.755,11.114,10.733,28543.0
2011-11-04,10.814,10.843,10.917,10.748,13899.0
2011-11-07,10.843,10.704,10.887,10.69,12999.0
2011-11-08,10.902,11.495,11.774,10.902,87004.0
2011-11-09,11.276,11.459,11.488,11.18,44022.0
2011-11-10,11.356,11.327,11.481,11.224,27915.0
2011-11-11,11.327,11.246,11.481,11.195,19206.0
2011-11-14,11.356,11.481,11.488,11.276,28038.0
2011-11-15,11.495,11.429,11.495,11.298,17053.0
2011-11-16,11.342,10.88,11.415,10.807,27290.0
2011-11-17,10.873,10.873,11.056,10.843,12055.0
2011-11-18,10.865,10.631,10.865,10.58,10476.0
2011-11-21,10.631,10.887,10.887,10.631,11383.0
2011-11-22,11.979,11.752,11.979,11.437,126186.0
2011-11-23,12.001,12.675,12.88,12.001,110282.0
2011-11-24,12.287,12.265,12.485,11.994,68987.0
2011-11-25,12.162,12.514,12.778,11.964,70525.0
2011-11-28,12.419,12.675,12.734,12.177,45016.0
2011-11-29,12.748,13.071,13.525,12.536,81868.0
2011-11-30,12.99,12.492,13.144,12.023,59761.0
2011-12-01,12.931,12.836,13.188,12.58,45845.0
2011-12-02,12.748,12.448,12.748,12.389,26460.0
2011-12-05,12.235,11.869,12.25,11.796,19148.0
2011-12-06,11.723,11.752,11.942,11.21,27640.0
2011-12-07,11.671,11.862,11.862,11.415,15767.0
2011-12-08,11.81,12.558,12.712,11.649,36569.0
2011-12-09,12.265,12.345,12.66,12.235,22685.0
2011-12-12,12.345,12.47,12.807,12.235,21851.0
2011-12-13,12.345,12.367,12.719,12.169,14509.0
2011-12-14,11.796,12.096,12.309,11.796,16744.0
2011-12-15,11.942,11.957,12.455,11.906,24310.0
2011-12-16,11.29,11.979,12.016,11.041,24810.0
2011-12-19,11.723,11.84,11.979,11.51,16843.0
2011-12-20,11.942,12.682,12.858,11.847,55083.0
2011-12-21,12.602,12.375,12.741,12.133,33019.0
2011-12-22,12.169,11.884,12.455,11.356,34467.0
2011-12-23,11.788,11.95,12.221,11.576,22402.0
2011-12-26,11.737,12.47,12.565,11.605,40712.0
2011-12-27,12.309,11.642,12.455,11.576,31789.0
2011-12-28,11.429,11.166,11.466,10.843,27439.0
2011-12-29,11.019,10.983,11.136,10.755,31520.0
2011-12-30,10.858,11.114,11.224,10.843,25373.0
2012-01-04,11.122,10.997,11.202,10.99,14396.0
2012-01-05,10.953,10.624,10.953,10.257,28408.0
2012-01-06,10.521,10.69,10.88,10.184,11164.0
2012-01-09,10.55,10.997,11.049,10.477,17264.0
2012-01-10,10.917,11.364,11.429,10.902,25596.0
2012-01-11,11.327,11.158,11.451,11.056,21699.0
2012-01-12,11.129,11.429,11.429,11.027,23871.0
2012-01-13,11.488,10.66,11.488,10.66,21689.0
2012-01-16,10.418,10.103,10.448,10.037,18510.0
2012-01-17,10.037,10.697,10.697,10.037,24698.0
2012-01-18,10.587,10.331,10.829,10.323,11818.0
2012-01-19,10.352,10.345,10.536,10.272,7066.0
2012-01-20,10.492,10.726,10.741,10.404,12883.0
2012-01-30,10.851,10.631,10.851,10.58,5638.0
2012-01-31,10.594,10.704,10.726,10.492,4658.0
2012-02-01,10.69,10.499,10.763,10.338,5909.0
2012-02-02,10.55,10.697,10.741,10.448,7086.0
2012-02-03,10.631,10.836,10.946,10.631,12308.0
2012-02-06,10.799,10.975,11.166,10.785,12151.0
2012-02-07,10.895,10.697,10.895,10.638,6382.0
2012-02-08,10.638,10.939,11.049,10.638,7759.0
2012-02-09,10.946,11.1,11.21,10.858,18031.0
2012-02-10,10.975,11.1,11.356,10.975,22764.0
2012-02-13,11.027,11.136,11.246,10.968,17354.0
2012-02-14,11.144,11.063,11.166,10.99,10634.0
2012-02-15,11.063,11.305,11.327,11.012,19570.0
2012-02-16,11.283,11.195,11.342,11.122,14641.0
2012-02-17,11.224,11.224,11.32,11.144,10081.0
2012-02-20,11.342,11.525,11.649,11.254,28238.0
2012-02-21,11.525,11.832,11.854,11.1,35118.0
2012-02-22,11.847,11.891,11.935,11.649,18807.0
2012-02-23,11.876,11.818,11.942,11.693,19125.0
2012-02-24,11.759,11.935,11.957,11.73,17641.0
2012-02-27,11.979,11.884,12.162,11.854,24768.0
2012-02-28,11.796,11.693,11.832,11.51,18347.0
2012-02-29,11.693,11.972,12.074,11.517,29103.0
2012-03-01,11.935,12.008,12.191,11.906,25850.0
2012-03-02,12.008,12.118,12.14,11.913,16341.0
2012-03-05,12.118,11.796,12.169,11.759,20861.0
2012-03-06,11.796,11.635,11.796,11.459,15164.0
2012-03-07,11.723,11.876,12.162,11.723,34774.0
2012-03-08,11.95,12.448,12.448,11.796,50939.0
2012-03-09,12.58,12.404,12.646,12.367,33802.0
2012-03-12,12.397,12.602,12.8,12.367,28441.0
2012-03-13,12.528,12.602,12.668,12.353,21488.0
2012-03-14,12.602,12.038,12.748,11.869,39094.0
2012-03-15,11.884,11.92,12.162,11.759,15248.0
2012-03-16,11.92,12.096,12.206,11.891,12453.0
2012-03-19,12.089,12.345,12.345,11.891,19473.0
2012-03-20,12.309,12.104,12.309,11.994,11879.0
2012-03-21,12.162,12.038,12.235,11.767,14308.0
2012-03-22,12.038,11.906,12.038,11.796,7702.0
2012-03-23,11.869,11.635,11.942,11.62,9762.0
2012-03-26,11.657,11.686,11.715,11.517,7126.0
2012-03-27,11.671,11.95,12.089,11.671,12905.0
2012-03-28,11.942,11.261,11.95,11.254,13863.0
2012-03-29,11.254,10.799,11.254,10.594,11433.0
2012-04-05,11.503,11.723,11.774,11.158,39109.0
2012-04-06,11.393,12.147,12.748,11.217,53407.0
2012-04-09,12.052,12.104,12.301,11.767,32742.0
2012-04-10,11.891,11.825,12.082,11.525,28501.0
2012-04-11,11.715,12.016,12.294,11.635,33224.0
2012-04-12,12.089,12.082,12.111,11.774,26103.0
2012-04-13,12.016,12.169,12.301,11.95,31614.0
2012-04-16,12.235,12.265,12.514,12.023,40023.0
2012-04-17,12.243,11.928,12.338,11.928,22356.0
2012-04-18,11.935,12.008,12.089,11.73,32361.0
2012-04-19,11.847,11.701,11.994,11.649,33537.0
2012-04-20,11.906,11.854,12.067,11.723,34913.0
2012-04-23,11.649,11.144,11.84,10.983,46156.0
2012-04-24,11.056,11.393,11.532,10.953,34501.0
2012-04-25,11.541,11.521,11.874,11.394,57631.0
2012-04-26,11.297,11.971,12.05,10.954,63868.0
2012-05-02,11.962,11.629,11.962,11.443,48128.0
2012-05-03,11.57,11.443,11.668,11.365,26558.0
2012-05-04,11.404,11.443,11.531,11.394,19521.0
2012-05-07,11.257,11.404,11.443,11.248,17792.0
2012-05-08,11.394,11.482,11.58,11.345,24379.0
2012-05-09,11.531,11.482,11.609,11.345,22123.0
2012-05-10,11.473,11.287,11.57,11.257,19193.0
2012-05-11,11.297,11.003,11.375,10.974,21942.0
2012-05-14,11.062,10.964,11.16,10.964,15038.0
2012-05-15,10.807,10.837,10.896,10.602,17518.0
2012-05-16,10.827,10.886,10.993,10.71,15077.0
2012-05-17,10.896,11.13,11.169,10.896,19168.0
2012-05-18,10.964,10.954,11.297,10.925,20302.0
2012-05-21,10.954,10.7,10.954,10.573,19221.0
2012-05-22,10.759,10.827,10.856,10.71,9828.0
2012-05-23,10.827,10.465,10.925,10.397,23398.0
2012-05-24,10.465,10.27,10.553,10.172,20595.0
2012-05-25,10.289,10.133,10.299,10.084,15479.0
2012-05-28,10.084,10.279,10.289,10.025,13723.0
2012-05-29,10.289,10.416,10.534,10.133,25921.0
2012-05-30,10.367,10.426,10.455,10.328,16916.0
2012-05-31,10.309,10.504,10.504,10.309,11657.0
2012-06-01,10.504,10.426,10.641,10.367,11204.0
2012-06-04,10.172,9.937,10.26,9.927,15166.0
2012-06-05,9.966,10.045,10.084,9.908,7956.0
2012-06-06,10.074,10.025,10.094,9.927,6706.0
2012-06-07,10.074,9.898,10.142,9.888,6755.0
2012-06-08,10.005,9.927,10.064,9.898,7647.0
2012-06-11,9.996,10.054,10.094,9.829,8619.0
2012-06-12,10.045,9.966,10.113,9.927,5512.0
2012-06-13,9.996,10.113,10.113,9.957,7321.0
2012-06-14,10.123,10.005,10.172,9.996,8886.0
2012-06-15,10.025,10.123,10.182,9.996,7812.0
2012-06-18,10.182,10.201,10.289,10.142,9443.0
2012-06-19,10.25,10.123,10.25,10.074,5907.0
2012-06-20,10.142,10.113,10.24,10.084,6325.0
2012-06-21,10.113,9.878,10.113,9.839,9146.0
2012-06-25,10.866,10.866,10.866,10.866,30593.0
2012-06-26,11.952,11.952,11.952,11.952,45756.0
2012-06-27,13.145,13.145,13.145,13.106,289666.0
2012-06-28,13.145,12.177,13.213,12.167,270016.0
2012-06-29,12.02,11.913,12.157,11.59,181664.0
2012-07-02,11.854,11.932,12.079,11.59,146798.0
2012-07-03,11.815,12.177,12.91,11.746,280435.0
2012-07-04,12.108,11.844,12.108,11.658,145519.0
2012-07-05,11.678,11.15,11.678,10.984,115504.0
2012-07-06,11.208,11.424,11.561,11.111,109445.0
2012-07-09,11.238,11.512,12.235,11.15,154321.0
2012-07-10,11.15,10.68,11.15,10.612,98701.0
2012-07-11,10.367,10.651,10.866,10.27,49014.0
2012-07-12,10.514,10.866,11.003,10.504,50014.0
2012-07-13,10.856,10.925,11.238,10.592,71171.0
2012-07-16,10.847,10.563,11.297,10.563,81662.0
2012-07-17,10.27,11.619,11.619,10.152,178450.0
2012-07-18,11.59,12.323,12.695,11.512,277213.0
2012-07-19,11.913,12.617,12.852,11.756,235730.0
2012-07-20,12.314,12.539,12.989,12.235,199252.0
2012-07-23,12.343,13.791,13.791,12.245,276634.0
2012-07-24,14.133,14.084,15.17,13.986,398337.0
2012-07-25,14.182,14.338,15.052,13.869,318821.0
2012-07-26,13.976,13.35,14.074,13.057,248530.0
2012-07-27,13.399,12.812,13.448,12.607,140457.0
2012-07-30,12.685,12.118,12.793,11.854,110777.0
2012-07-31,12.079,12.245,12.5,12.059,119777.0
2012-08-01,12.089,12.138,12.49,11.834,138828.0
2012-08-02,12.079,12.91,13.086,11.844,247257.0
2012-08-03,12.617,13.057,13.536,12.441,222423.0
2012-08-06,12.773,13.106,13.566,12.617,174516.0
2012-08-07,13.018,13.595,14.015,12.793,222408.0
2012-08-08,13.302,12.93,13.507,12.861,146364.0
2012-08-09,12.764,13.262,13.654,12.519,181457.0
2012-08-10,13.067,12.842,13.302,12.832,102367.0
2012-08-13,12.715,12.402,12.989,12.363,71888.0
2012-08-14,12.333,12.627,12.754,11.903,87599.0
2012-08-15,12.47,12.265,12.715,12.245,50234.0
2012-08-16,12.284,12.5,12.646,12.108,51915.0
2012-08-17,12.372,12.343,12.5,12.226,38356.0
2012-08-20,12.333,12.685,12.812,12.206,72131.0
2012-08-21,12.676,12.871,12.891,12.5,72468.0
2012-08-22,12.764,12.323,12.959,12.284,69795.0
2012-08-23,12.323,12.216,12.5,12.128,59245.0
2012-08-24,12.128,12.079,12.509,12.03,50017.0
2012-08-27,12.069,11.815,12.187,11.766,41174.0
2012-08-28,11.883,11.952,12.05,11.834,34465.0
2012-08-29,11.952,12.187,12.519,11.639,72466.0
2012-08-30,11.981,11.825,12.353,11.424,54579.0
2012-08-31,11.825,11.854,12.01,11.492,40349.0
2012-09-03,11.737,11.971,12.04,11.649,34245.0
2012-09-04,11.893,12.03,12.304,11.893,57561.0
2012-09-05,12.226,12.607,12.959,12.089,111320.0
2012-09-06,12.421,12.578,12.666,12.382,57166.0
2012-09-07,12.676,12.891,13.155,12.49,107307.0
2012-09-10,12.891,12.764,12.891,12.539,75317.0
2012-09-11,12.627,12.998,13.35,12.627,111232.0
2012-09-12,12.959,13.341,13.536,12.734,148381.0
2012-09-13,13.155,12.578,13.233,12.578,107359.0
2012-09-14,12.656,12.441,12.724,12.343,50834.0
2012-09-17,12.636,12.284,12.812,12.284,47727.0
2012-09-18,12.089,12.128,12.323,11.883,29746.0
2012-09-19,12.03,12.206,12.431,12.01,29966.0
2012-09-20,12.275,11.639,12.275,11.639,36432.0
2012-09-21,11.649,11.394,11.786,11.345,29460.0
2012-09-24,11.306,11.453,11.521,11.248,21744.0
2012-09-25,11.502,11.081,11.502,10.954,32232.0
2012-09-26,11.003,10.573,11.101,10.543,25389.0
2012-09-27,10.563,10.866,10.915,10.465,26756.0
2012-09-28,10.759,10.993,11.003,10.671,22437.0
2012-10-08,11.042,11.101,11.277,10.964,24193.0
2012-10-09,11.032,11.316,11.375,10.993,28831.0
2012-10-10,11.238,11.658,11.913,11.199,75076.0
2012-10-11,11.492,11.179,11.541,11.16,41945.0
2012-10-12,11.189,11.013,11.345,10.935,20882.0
2012-10-15,10.984,10.827,11.189,10.759,20164.0
2012-10-16,10.896,10.935,11.14,10.827,18822.0
2012-10-17,10.974,11.257,11.365,10.964,35328.0
2012-10-18,11.385,11.336,11.385,11.15,34041.0
2012-10-19,11.326,11.365,11.561,11.208,39111.0
2012-10-22,11.199,11.189,11.267,11.072,22482.0
2012-10-23,11.179,11.052,11.385,11.023,24211.0
2012-10-24,11.023,11.199,11.394,10.964,29246.0
2012-10-25,11.101,10.817,11.111,10.807,33943.0
2012-10-26,10.817,10.661,10.847,10.465,27363.0
2012-10-29,10.592,10.592,10.69,10.524,8431.0
2012-10-30,10.602,10.719,10.856,10.573,15238.0
2012-10-31,10.739,10.68,10.817,10.504,15917.0
2012-11-01,10.671,10.944,11.052,10.631,30906.0
2012-11-02,10.925,11.13,11.238,10.896,45270.0
2012-11-05,11.052,11.023,11.12,10.944,23002.0
2012-11-06,10.964,10.856,11.14,10.71,20267.0
2012-11-07,10.856,10.856,11.023,10.768,14523.0
2012-11-08,10.905,10.534,10.905,10.416,33040.0
2012-11-09,10.543,10.23,10.563,10.221,25716.0
2012-11-12,10.318,10.338,10.534,10.309,19712.0
2012-11-13,10.318,10.367,10.622,10.23,19737.0
2012-11-14,10.348,10.397,10.446,10.172,13846.0
2012-11-15,10.318,9.781,10.358,9.761,20593.0
2012-11-16,9.8,9.81,10.045,9.741,19833.0
2012-11-19,9.81,9.693,9.898,9.556,20295.0
2012-11-20,9.732,9.673,9.849,9.663,18231.0
2012-11-21,9.595,9.389,9.693,8.998,53836.0
2012-11-22,9.252,9.125,9.331,9.115,18694.0
2012-11-23,9.184,9.067,9.272,9.067,19448.0
2012-11-26,9.057,8.763,9.106,8.744,28607.0
2012-11-27,8.763,8.137,8.763,8.04,37871.0
2012-11-28,8.049,7.883,8.049,7.834,26776.0
2012-11-29,7.893,7.912,8.147,7.883,40577.0
2012-11-30,7.824,8.059,8.304,7.776,45193.0
2012-12-03,7.942,7.727,8.069,7.707,27072.0
2012-12-04,7.746,8.069,8.098,7.433,46294.0
2012-12-05,7.991,8.245,8.353,7.922,51718.0
2012-12-06,8.216,8.313,8.558,8.137,58882.0
2012-12-07,8.235,8.382,8.48,8.196,76014.0
2012-12-10,8.343,8.597,8.763,8.235,94641.0
2012-12-11,8.509,9.145,9.458,8.421,136049.0
2012-12-12,8.92,8.93,9.145,8.783,75195.0
2012-12-13,8.91,8.431,8.91,8.411,77753.0
2012-12-14,8.255,9.174,9.243,8.216,143056.0
2012-12-17,9.106,9.106,9.546,8.998,118644.0
2012-12-18,9.184,9.037,9.575,9.008,90964.0
2012-12-19,8.949,8.832,8.988,8.763,60773.0
2012-12-20,8.861,8.93,9.057,8.793,47490.0
2012-12-21,8.998,9.203,9.389,8.871,106405.0
2012-12-24,9.018,9.174,9.438,8.998,70510.0
2012-12-25,9.194,9.399,9.565,9.194,89094.0
2012-12-26,9.399,9.448,9.487,9.252,72506.0
2012-12-27,9.487,9.194,9.575,9.174,63113.0
2012-12-28,9.184,9.321,9.419,9.106,58883.0
2012-12-31,9.321,9.389,9.516,9.262,62524.0
2013-01-04,9.507,9.203,9.507,9.174,47026.0
2013-01-07,9.174,9.409,9.428,9.106,50451.0
2013-01-08,9.34,9.438,9.468,9.301,59519.0
2013-01-09,9.438,9.653,9.751,9.38,107095.0
2013-01-10,9.761,9.869,10.054,9.614,108617.0
2013-01-11,9.908,9.702,10.162,9.595,137988.0
2013-01-14,9.497,9.781,9.898,9.497,115034.0
2013-01-15,9.79,9.966,10.094,9.781,109746.0
2013-01-16,9.927,9.829,10.123,9.653,91361.0
2013-01-17,9.79,9.604,9.8,9.556,75734.0
2013-01-18,9.683,9.693,9.732,9.536,61055.0
2013-01-21,9.732,9.888,9.937,9.693,78253.0
2013-01-22,9.849,9.624,9.869,9.595,61582.0
2013-01-23,9.575,9.468,9.653,9.282,63959.0
2013-01-24,9.448,9.35,9.673,9.135,75155.0
2013-01-25,9.37,9.164,9.438,9.145,43329.0
2013-01-28,9.164,9.321,9.321,9.115,34619.0
2013-01-29,9.282,9.497,9.595,9.252,50892.0
2013-01-30,9.477,9.38,9.536,9.292,43672.0
2013-01-31,9.38,9.428,9.536,9.311,46038.0
2013-02-01,9.409,9.37,9.526,9.311,37412.0
2013-02-04,9.38,9.722,9.781,9.35,93558.0
2013-02-05,9.634,9.732,9.732,9.575,56981.0
2013-02-06,9.761,9.653,9.829,9.634,35322.0
2013-02-07,9.751,9.644,9.751,9.595,30294.0
2013-02-08,9.663,9.702,9.732,9.614,34660.0
2013-02-18,9.702,9.761,9.878,9.634,56031.0
2013-02-19,9.741,9.595,9.79,9.536,40455.0
2013-02-20,9.595,9.702,9.722,9.526,33681.0
2013-02-21,9.673,9.468,9.673,9.468,43180.0
2013-02-22,9.468,9.36,9.546,9.35,23237.0
2013-02-25,9.38,9.38,9.477,9.331,16744.0
2013-02-26,9.38,9.419,9.487,9.301,30661.0
2013-02-27,9.419,9.585,9.585,9.419,34160.0
2013-02-28,9.634,9.849,9.957,9.634,102602.0
2013-03-01,9.79,9.849,9.859,9.702,57726.0
2013-03-04,9.8,9.526,9.8,9.428,55535.0
2013-03-05,9.487,9.898,9.927,9.37,83512.0
2013-03-06,9.898,10.211,10.27,9.81,142592.0
2013-03-07,10.211,10.299,10.524,10.005,154515.0
2013-03-08,10.279,9.947,10.416,9.937,87455.0
2013-03-11,10.025,9.898,10.318,9.878,64423.0
2013-03-12,9.869,10.446,10.641,9.8,159504.0
2013-03-13,10.289,10.054,10.543,10.005,101938.0
2013-03-14,10.005,10.152,10.24,9.781,62046.0
2013-03-15,10.045,9.908,10.211,9.888,57040.0
2013-03-18,9.849,8.92,9.947,8.92,98071.0
2013-03-19,8.959,8.763,9.008,8.431,65208.0
2013-03-20,8.636,9.037,9.057,8.636,48223.0
2013-03-21,9.018,9.125,9.213,8.939,46875.0
2013-03-22,9.076,9.037,9.115,8.949,24964.0
2013-03-25,9.047,9.135,9.301,9.047,40708.0
2013-03-26,9.135,9.164,9.223,9.057,33981.0
2013-03-27,9.223,9.761,10.035,9.174,127336.0
2013-03-28,9.585,9.585,10.035,9.292,111176.0
2013-03-29,9.536,9.859,10.035,9.38,104852.0
2013-04-01,9.761,9.781,10.025,9.683,61380.0
2013-04-02,9.869,10.123,10.279,9.771,115125.0
2013-04-03,10.054,9.546,10.221,9.516,75335.0
2013-04-08,9.781,10.504,10.504,9.751,120287.0
2013-04-09,11.003,11.551,11.551,10.768,333941.0
2013-04-10,11.238,11.541,12.226,11.101,332491.0
2013-04-11,11.805,12.128,12.695,11.805,381457.0
2013-04-12,11.825,11.893,12.323,11.639,254028.0
2013-04-15,11.688,11.981,12.323,11.561,224314.0
2013-04-16,11.688,11.737,11.922,11.424,190740.0
2013-04-17,11.727,12.138,12.519,11.649,270054.0
2013-04-18,11.815,12.118,12.138,11.59,206152.0
2013-04-19,12.069,12.715,13.194,11.991,307472.0
2013-04-22,12.323,13.037,13.155,12.226,232147.0
2013-04-23,13.047,13.634,14.045,12.959,299272.0
2013-04-24,13.654,14.377,14.749,13.243,281311.0
2013-04-25,14.328,12.94,14.847,12.94,333204.0
2013-04-26,12.509,11.932,12.793,11.766,272067.0
2013-05-02,11.981,11.942,12.079,11.668,147188.0
2013-05-03,11.981,12.147,12.275,11.893,192824.0
2013-05-06,12.03,12.441,12.597,11.786,228464.0
2013-05-07,12.304,11.463,12.353,11.365,245195.0
2013-05-08,11.463,11.678,11.805,11.463,150767.0
2013-05-09,11.619,11.561,11.776,11.248,155487.0
2013-05-10,11.443,11.336,11.521,11.062,198746.0
2013-05-13,11.326,11.463,11.502,11.267,117793.0
2013-05-14,11.521,11.649,11.981,11.492,223580.0
2013-05-15,11.512,11.365,11.658,11.208,129401.0
2013-05-16,11.385,11.512,11.58,11.14,117606.0
