date,open,close,high,low,volume
2013-05-17,11.453,11.57,11.922,11.424,169269.0
2013-05-20,11.473,11.727,11.805,11.443,135347.0
2013-05-21,11.678,11.971,12.128,11.6,229165.0
2013-05-22,11.981,12.431,12.49,11.874,262601.0
2013-05-23,12.353,12.079,12.568,12.059,162579.0
2013-05-24,12.079,12.001,12.255,11.844,116196.0
2013-05-27,12.001,12.177,12.363,11.864,110305.0
2013-05-28,12.157,12.138,12.363,11.766,133291.0
2013-05-29,12.099,11.903,12.177,11.854,108896.0
2013-05-30,11.805,11.512,11.922,11.443,137452.0
2013-05-31,11.512,11.502,11.707,11.443,70262.0
2013-06-03,11.492,11.443,11.619,11.394,57300.0
2013-06-04,11.404,11.6,11.649,11.375,64650.0
2013-06-05,11.629,11.272,11.629,11.124,65221.0
2013-06-06,11.272,11.282,11.569,11.193,71017.0
2013-06-07,11.342,10.985,11.46,10.906,61080.0
2013-06-13,10.797,10.123,10.797,9.945,63286.0
2013-06-14,10.203,10.143,10.282,9.985,50949.0
2013-06-17,10.153,10.45,10.49,9.806,89619.0
2013-06-18,10.311,10.371,10.559,10.222,73945.0
2013-06-19,10.292,10.193,10.292,10.004,42704.0
2013-06-20,10.222,9.866,10.391,9.826,50435.0
2013-06-21,9.786,9.539,9.806,9.311,51009.0
2013-06-24,9.519,8.588,9.519,8.588,69610.0
2013-06-25,8.42,8.35,8.558,7.736,81310.0
2013-06-26,8.32,8.449,8.459,8.122,53046.0
2013-06-27,8.499,8.162,8.667,8.132,64751.0
2013-06-28,8.013,8.172,8.34,7.835,38501.0
2013-07-01,8.162,8.37,8.39,8.073,31863.0
2013-07-02,8.42,8.529,8.558,8.291,50175.0
2013-07-03,8.469,8.429,8.519,8.261,47837.0
2013-07-04,8.37,8.499,8.637,8.182,73414.0
2013-07-05,8.509,8.746,8.895,8.429,97194.0
2013-07-08,8.509,8.073,8.519,8.073,53932.0
2013-07-09,8.073,8.083,8.172,8.013,30906.0
2013-07-10,8.103,8.34,8.4,8.083,41674.0
2013-07-11,8.36,8.667,8.845,8.33,66212.0
2013-07-12,8.687,8.598,8.905,8.558,68155.0
2013-07-15,8.598,8.756,8.766,8.548,45248.0
2013-07-16,8.766,9.024,9.073,8.707,63662.0
2013-07-17,8.925,8.667,8.994,8.657,58842.0
2013-07-18,8.667,8.618,8.905,8.548,39484.0
2013-07-19,8.628,8.202,8.746,8.192,50506.0
2013-07-22,8.093,8.34,8.42,8.093,29857.0
2013-07-23,8.37,8.618,8.687,8.37,39480.0
2013-07-24,8.548,8.727,8.766,8.469,53910.0
2013-07-25,8.677,8.548,8.727,8.479,40156.0
2013-07-26,8.538,8.37,8.608,8.281,30705.0
2013-07-29,8.301,8.41,8.588,8.152,37547.0
2013-07-30,8.4,8.459,8.588,8.231,33411.0
2013-07-31,8.479,8.618,8.865,8.469,58111.0
2013-08-01,8.637,8.915,9.014,8.628,82361.0
2013-08-02,8.845,8.905,9.024,8.826,69044.0
2013-08-05,8.915,9.331,9.45,8.845,91007.0
2013-08-06,9.331,9.212,9.361,9.143,64397.0
2013-08-07,9.252,9.083,9.311,8.984,68173.0
2013-08-08,9.034,9.063,9.162,8.994,33759.0
2013-08-09,9.034,9.014,9.143,8.915,30107.0
2013-08-12,9.113,9.182,9.192,9.034,40967.0
2013-08-13,9.202,9.262,9.361,9.172,38258.0
2013-08-14,9.262,9.113,9.291,9.063,50640.0
2013-08-15,9.014,9.192,9.252,8.984,49754.0
2013-08-16,9.301,9.113,9.45,9.063,89873.0
2013-08-19,8.935,9.093,9.123,8.915,40819.0
2013-08-20,9.053,8.875,9.113,8.845,38585.0
2013-08-21,8.875,8.786,8.945,8.667,51519.0
2013-08-22,8.717,8.657,8.806,8.637,33933.0
2013-08-23,8.657,8.717,8.816,8.489,34001.0
2013-08-26,8.727,8.954,9.004,8.727,46918.0
2013-08-27,8.964,9.281,9.351,8.954,89078.0
2013-08-28,9.222,9.45,9.777,9.034,131811.0
2013-08-29,9.41,9.806,9.975,9.351,193223.0
2013-08-30,9.806,10.648,10.787,9.727,303574.0
2013-09-02,10.648,10.004,10.658,9.608,193357.0
2013-09-03,9.905,11.005,11.005,9.905,323827.0
2013-09-04,10.797,10.767,11.332,10.569,249699.0
2013-09-05,10.51,10.5,10.698,10.173,129488.0
2013-09-06,10.381,10.51,10.797,10.252,103943.0
2013-09-09,10.569,10.658,10.886,10.282,129156.0
2013-09-10,10.5,11.144,11.292,10.381,183744.0
2013-09-11,11.044,10.708,11.53,10.678,147326.0
2013-09-12,10.5,10.292,10.569,10.212,88487.0
2013-09-13,10.341,10.123,10.381,10.054,53344.0
2013-09-16,10.084,10.391,10.589,10.084,77499.0
2013-09-17,10.381,10.529,10.886,10.302,124169.0
2013-09-18,10.5,10.272,10.579,10.153,62141.0
2013-09-23,10.272,10.46,10.807,10.272,51694.0
2013-09-24,10.51,11.51,11.51,10.45,183591.0
2013-09-25,12.025,11.768,12.57,11.203,333947.0
2013-09-26,11.698,11.252,12.362,11.252,240002.0
2013-09-27,11.005,10.609,11.668,10.203,133386.0
2013-09-30,10.5,10.916,10.995,10.272,113949.0
2013-10-08,10.737,11.005,11.223,10.5,110096.0
2013-10-09,10.945,11.312,11.371,10.747,123683.0
2013-10-10,10.985,10.668,11.044,10.599,155173.0
2013-10-11,10.648,10.529,10.718,10.46,100352.0
2013-10-14,10.45,10.648,10.727,10.43,86979.0
2013-10-15,10.628,10.341,10.727,10.302,88054.0
2013-10-16,10.272,9.856,10.272,9.856,77164.0
2013-10-17,9.826,10.232,10.302,9.826,70869.0
2013-10-18,10.123,10.044,10.242,10.014,33089.0
2013-10-21,10.044,10.302,10.341,9.975,44840.0
2013-10-22,10.262,10.5,10.638,10.203,86089.0
2013-10-23,10.411,9.985,10.529,9.955,62486.0
2013-10-24,10.044,9.895,10.044,9.846,39130.0
2013-10-25,9.866,9.707,10.084,9.678,31599.0
2013-10-28,9.658,9.638,9.747,9.271,35274.0
2013-10-29,9.608,9.192,9.806,8.826,41446.0
2013-10-30,9.093,9.341,9.37,9.093,21350.0
2013-10-31,9.351,9.252,9.46,9.222,20705.0
2013-11-01,9.252,9.143,9.252,9.063,16858.0
2013-11-04,9.182,9.212,9.271,9.153,11835.0
2013-11-05,9.202,9.351,9.351,9.073,20267.0
2013-11-06,9.351,9.281,9.43,9.212,21237.0
2013-11-07,9.291,9.301,9.44,9.271,21841.0
2013-11-08,9.113,8.994,9.222,8.945,19133.0
2013-11-11,8.994,8.984,9.063,8.816,13819.0
2013-11-12,8.984,9.182,9.281,8.915,21180.0
2013-11-13,9.113,8.984,9.271,8.984,27114.0
2013-11-14,8.915,9.024,9.063,8.895,18727.0
2013-11-15,9.133,9.301,9.361,9.044,30565.0
2013-11-18,9.262,9.479,9.529,9.242,45930.0
2013-11-19,9.489,9.41,9.499,9.321,34321.0
2013-11-20,9.38,9.588,9.638,9.262,65007.0
2013-11-21,9.46,9.588,9.846,9.361,53078.0
2013-11-22,9.529,9.44,9.648,9.42,30765.0
2013-11-25,9.43,9.46,9.588,9.351,27490.0
2013-11-26,9.47,9.598,9.707,9.45,40225.0
2013-11-27,9.608,9.806,9.994,9.489,65593.0
2013-11-28,9.786,9.717,9.905,9.707,54305.0
2013-11-29,9.727,9.777,9.816,9.687,31696.0
2013-12-02,9.559,8.935,9.559,8.935,65411.0
2013-12-03,8.905,9.123,9.153,8.905,21624.0
2013-12-04,9.133,9.569,9.678,9.093,67212.0
2013-12-05,9.658,9.757,9.905,9.46,73394.0
2013-12-06,9.668,9.638,9.767,9.588,38694.0
2013-12-09,9.588,9.796,9.856,9.588,34285.0
2013-12-10,9.737,9.727,9.836,9.638,34069.0
2013-12-11,9.668,9.479,9.678,9.43,26460.0
2013-12-12,9.44,9.529,9.687,9.43,20653.0
2013-12-13,9.41,9.549,9.628,9.351,19716.0
2013-12-16,9.519,9.351,9.618,9.341,19620.0
2013-12-17,9.39,9.202,9.4,9.133,15196.0
2013-12-18,9.192,9.202,9.311,9.182,11307.0
2013-12-19,9.242,9.291,9.41,9.202,18888.0
2013-12-20,9.291,9.063,9.311,8.974,20688.0
2013-12-23,9.093,9.093,9.143,8.895,13634.0
2013-12-24,9.083,9.073,9.232,8.984,23522.0
2013-12-25,9.162,9.093,9.242,9.034,26337.0
2013-12-26,9.113,8.915,9.143,8.905,20522.0
2013-12-27,8.905,9.014,9.063,8.855,21846.0
2013-12-30,9.014,9.053,9.162,8.994,22764.0
2013-12-31,9.044,9.073,9.093,8.984,22741.0
2014-01-02,9.053,9.103,9.123,9.024,18677.0
2014-01-03,9.073,8.964,9.093,8.905,23883.0
2014-01-06,8.915,8.588,8.964,8.578,28990.0
2014-01-07,8.598,8.707,8.717,8.548,18146.0
2014-01-08,8.677,8.608,8.786,8.588,15273.0
2014-01-09,8.608,8.35,8.657,8.35,20927.0
2014-01-10,8.241,8.023,8.35,7.924,22823.0
2014-01-13,8.023,8.103,8.271,8.023,15087.0
2014-01-14,8.122,8.231,8.231,8.122,14915.0
2014-01-15,8.271,8.449,8.519,8.172,23608.0
2014-01-16,8.39,8.34,8.469,8.32,17520.0
2014-01-17,8.35,8.261,8.37,8.221,12352.0
2014-01-20,8.271,8.202,8.35,8.172,9384.0
2014-01-21,8.241,8.647,9.004,8.241,45265.0
2014-01-22,8.796,9.509,9.509,8.697,94674.0
2014-01-23,9.866,9.46,9.886,9.341,155881.0
2014-01-24,9.242,9.351,9.47,9.093,81833.0
2014-01-27,9.153,9.192,9.41,9.133,57696.0
2014-01-28,9.182,9.281,9.46,9.172,33811.0
2014-01-29,9.321,9.539,9.678,9.192,87502.0
2014-01-30,9.41,9.242,9.608,9.222,48568.0
2014-02-07,9.262,9.678,9.955,9.162,79512.0
2014-02-10,9.668,9.826,9.876,9.618,84148.0
2014-02-11,9.747,9.886,10.034,9.658,94823.0
2014-02-12,9.905,10.747,10.876,9.727,225952.0
2014-02-13,10.846,10.361,10.995,10.292,179296.0
2014-02-14,10.282,10.767,10.846,10.282,104425.0
2014-02-17,10.827,10.747,10.856,10.638,90830.0
2014-02-18,10.678,10.222,10.698,10.203,111034.0
2014-02-19,10.203,10.321,10.599,10.123,98164.0
2014-02-20,10.173,9.826,10.193,9.717,111183.0
2014-02-21,9.777,9.886,9.925,9.707,43840.0
2014-02-24,9.826,9.895,9.935,9.727,35532.0
2014-02-25,10.044,9.4,10.143,9.311,60047.0
2014-02-26,9.361,9.46,9.489,9.262,36133.0
2014-02-27,9.47,9.153,9.578,9.044,49373.0
2014-02-28,9.113,9.182,9.262,8.915,42191.0
2014-03-03,9.172,9.47,9.509,9.153,36781.0
2014-03-04,9.4,9.41,9.499,9.153,40087.0
2014-03-05,9.37,9.37,9.499,9.311,33838.0
2014-03-06,9.37,9.262,9.42,9.103,31871.0
2014-03-07,9.242,9.123,9.311,9.044,30752.0
2014-03-10,9.083,8.568,9.083,8.519,36877.0
2014-03-11,8.548,8.618,8.677,8.538,17667.0
2014-03-12,8.618,8.677,8.776,8.519,22502.0
2014-03-13,8.746,8.756,8.776,8.647,17064.0
2014-03-14,8.737,8.677,8.826,8.578,20607.0
2014-03-17,8.677,8.806,8.816,8.598,25186.0
2014-03-18,8.717,9.004,9.153,8.717,47056.0
2014-03-19,8.915,8.915,8.954,8.766,27370.0
2014-03-20,8.984,8.717,9.153,8.717,37262.0
2014-03-21,8.588,8.865,8.885,8.469,51429.0
2014-03-24,8.816,8.964,9.004,8.816,34160.0
2014-03-25,8.925,9.034,9.103,8.865,31606.0
2014-03-26,9.113,9.073,9.271,9.024,38516.0
2014-03-27,9.014,8.974,9.123,8.935,29786.0
2014-03-28,8.925,8.776,9.044,8.717,30169.0
2014-03-31,8.697,8.737,8.855,8.657,17909.0
2014-04-01,8.776,9.034,9.153,8.687,30279.0
2014-04-02,8.974,9.262,9.262,8.945,63616.0
2014-04-03,9.212,9.153,9.41,9.093,51907.0
2014-04-04,9.063,9.271,9.271,9.004,29859.0
2014-04-08,9.212,9.341,9.38,9.103,42273.0
2014-04-09,9.271,9.46,9.479,9.252,59467.0
2014-04-10,9.529,9.331,9.578,9.311,53887.0
2014-04-11,9.262,9.153,9.262,9.143,33548.0
2014-04-14,9.153,9.262,9.262,9.063,24138.0
2014-04-15,9.262,9.262,9.351,9.162,29055.0
2014-04-16,9.172,9.281,9.38,9.162,34128.0
2014-04-17,9.271,9.123,9.341,9.123,28661.0
2014-04-18,9.113,9.133,9.162,9.063,15114.0
2014-04-21,9.262,9.073,9.38,9.053,35926.0
2014-04-22,8.915,8.836,9.004,8.746,35220.0
2014-04-23,8.845,8.776,8.865,8.727,16367.0
2014-04-24,8.756,8.647,8.796,8.637,19474.0
2014-04-25,8.628,8.42,8.697,8.37,21367.0
2014-04-28,8.459,8.221,8.509,8.202,19330.0
2014-04-29,8.221,8.36,8.36,8.202,14321.0
2014-04-30,8.33,8.449,8.499,8.301,12066.0
2014-05-05,8.449,8.459,8.479,8.35,12416.0
2014-05-06,8.469,8.499,8.558,8.429,15739.0
2014-05-07,8.479,8.281,8.479,8.271,14707.0
2014-05-08,8.202,8.291,8.41,8.202,13192.0
2014-05-09,8.271,8.202,8.35,8.172,13925.0
2014-05-12,8.261,8.469,8.469,8.212,23807.0
2014-05-13,8.469,8.459,8.529,8.4,14896.0
2014-05-14,8.459,8.469,8.519,8.42,14496.0
2014-05-15,8.469,8.251,8.489,8.221,12361.0
2014-05-16,8.241,8.251,8.291,8.172,10786.0
2014-05-19,8.251,8.33,8.35,8.182,12684.0
2014-05-20,8.34,8.301,8.449,8.271,12092.0
2014-05-21,8.271,8.33,8.34,8.192,10665.0
2014-05-22,8.311,8.291,8.4,8.261,14770.0
2014-05-23,8.271,8.32,8.33,8.241,9338.0
2014-05-26,8.34,8.429,8.439,8.301,18127.0
2014-05-27,8.42,8.459,8.499,8.38,19137.0
2014-05-28,8.449,8.489,8.499,8.37,17161.0
2014-05-29,8.469,8.479,8.637,8.469,24896.0
2014-05-30,8.439,8.41,8.509,8.38,12517.0
2014-06-03,8.4,8.38,8.449,8.37,12413.0
2014-06-04,8.38,8.291,8.38,8.251,12653.0
2014-06-05,8.301,8.37,8.38,8.251,8761.0
2014-06-06,8.38,8.41,8.449,8.33,12773.0
2014-06-09,8.41,8.39,8.479,8.38,12254.0
2014-06-10,8.42,8.42,8.449,8.291,12792.0
2014-06-11,8.429,8.469,8.489,8.38,15172.0
2014-06-12,8.479,8.529,8.599,8.449,26155.0
2014-06-13,8.539,8.569,8.589,8.479,18818.0
2014-06-16,8.579,8.698,8.887,8.529,52388.0
2014-06-17,8.668,8.529,8.668,8.529,29359.0
2014-06-18,8.489,8.38,8.549,8.36,21533.0
2014-06-19,8.35,8.171,8.439,8.151,17172.0
2014-06-20,8.151,8.25,8.25,8.131,12036.0
2014-06-23,8.26,8.23,8.33,8.22,13534.0
2014-06-24,8.23,8.31,8.32,8.23,10703.0
2014-06-25,8.33,8.28,8.33,8.23,8934.0
2014-06-26,8.26,8.609,8.688,8.26,65259.0
2014-06-27,8.559,8.877,9.037,8.509,110198.0
2014-06-30,8.847,8.778,8.847,8.658,58339.0
2014-07-01,8.718,8.768,8.837,8.698,30189.0
2014-07-02,8.748,9.146,9.255,8.678,107716.0
2014-07-03,9.066,9.156,9.425,9.056,107289.0
2014-07-04,9.156,9.246,9.275,9.066,51250.0
2014-07-07,9.226,9.275,9.375,9.176,45708.0
2014-07-08,9.275,9.315,9.385,9.166,43419.0
2014-07-09,9.345,9.027,9.345,9.017,49706.0
2014-07-10,8.987,8.917,9.106,8.907,30381.0
2014-07-11,8.937,9.056,9.136,8.917,23077.0
2014-07-14,9.056,9.166,9.166,9.037,22673.0
2014-07-15,9.206,9.226,9.325,9.086,31813.0
2014-07-16,9.236,9.275,9.395,9.166,43215.0
2014-07-17,9.255,9.056,9.255,8.987,27399.0
2014-07-18,9.017,9.216,9.295,9.017,31372.0
2014-07-21,9.216,9.236,9.415,9.166,30248.0
2014-07-22,9.285,9.285,9.295,9.027,50823.0
2014-07-23,9.236,9.116,9.255,9.086,22158.0
2014-07-24,9.166,8.718,9.166,8.609,79915.0
2014-07-25,8.688,8.837,8.907,8.658,34057.0
2014-07-28,8.828,9.176,9.216,8.808,80978.0
2014-07-29,9.116,9.156,9.236,9.096,55297.0
2014-07-30,9.096,9.136,9.226,9.076,43262.0
2014-07-31,9.126,9.315,9.385,9.056,59813.0
2014-08-01,9.265,9.106,9.315,9.056,47271.0
2014-08-04,9.126,9.265,9.355,9.116,48368.0
2014-08-05,9.275,9.464,9.594,9.236,103939.0
2014-08-06,9.415,9.425,9.484,9.315,57107.0
2014-08-07,9.445,9.574,9.673,9.385,102964.0
2014-08-08,9.703,9.524,9.952,9.474,158881.0
2014-08-11,9.464,9.534,9.634,9.435,69815.0
2014-08-12,9.534,9.514,9.624,9.375,52181.0
2014-08-13,9.554,9.464,9.584,9.385,46915.0
2014-08-14,9.464,9.375,9.574,9.365,44929.0
2014-08-15,9.345,9.524,9.524,9.315,43771.0
2014-08-18,9.574,9.554,9.624,9.494,51665.0
2014-08-19,9.594,9.673,9.673,9.504,74269.0
2014-08-20,9.673,9.624,9.673,9.574,46057.0
2014-08-21,9.634,9.564,9.644,9.425,37205.0
2014-08-22,9.554,9.753,9.813,9.504,65047.0
2014-08-25,9.763,9.664,9.783,9.624,37456.0
2014-08-26,9.654,9.405,9.703,9.365,43915.0
2014-08-27,9.385,9.574,9.604,9.365,32948.0
2014-08-28,9.574,9.723,9.783,9.524,72029.0
2014-08-29,9.703,9.813,9.863,9.654,56111.0
2014-09-01,9.863,10.052,10.271,9.813,98978.0
2014-09-02,10.052,10.231,10.281,9.982,75659.0
2014-09-03,10.251,10.599,10.937,10.161,147438.0
2014-09-04,10.46,10.589,10.728,10.43,101374.0
2014-09-05,10.549,10.927,11.146,10.519,144400.0
2014-09-09,10.927,11.455,11.992,10.699,151516.0
2014-09-10,11.544,11.564,11.803,11.296,100903.0
2014-09-11,11.525,11.196,11.724,11.166,107854.0
2014-09-12,11.186,11.375,11.385,11.037,76037.0
2014-09-15,11.375,11.276,11.375,11.166,65069.0
2014-09-16,11.286,11.047,11.465,10.888,89235.0
2014-09-17,10.947,11.634,11.684,10.898,114147.0
2014-09-18,11.544,11.534,11.664,11.385,60101.0
2014-09-19,11.475,11.654,11.803,11.415,65189.0
2014-09-22,11.624,11.405,11.694,11.146,62580.0
2014-09-23,11.405,11.574,11.714,11.146,68198.0
2014-09-24,11.624,11.883,11.992,11.445,71609.0
2014-09-25,11.923,11.644,11.943,11.515,53665.0
2014-09-26,11.634,11.664,11.763,11.515,55631.0
2014-09-29,11.684,11.495,11.694,11.355,91513.0
2014-09-30,11.485,11.654,11.694,11.395,49183.0
2014-10-08,11.674,11.684,11.734,11.544,39399.0
2014-10-09,11.684,11.714,11.893,11.525,45674.0
2014-10-10,11.684,11.475,11.704,11.395,36417.0
2014-10-13,11.445,11.286,11.465,11.107,40766.0
2014-10-14,11.345,11.146,11.365,11.126,35147.0
2014-10-15,11.136,11.136,11.206,10.977,42889.0
2014-10-16,11.156,11.087,11.415,11.067,53543.0
2014-10-17,11.136,10.689,11.256,10.529,68691.0
2014-10-20,10.689,10.878,10.878,10.44,51975.0
2014-10-21,10.878,10.629,10.898,10.629,37224.0
2014-10-22,10.659,10.659,10.828,10.599,26024.0
2014-10-23,10.679,10.728,10.778,10.499,32280.0
2014-10-24,10.738,10.629,10.898,10.559,31145.0
2014-10-27,10.669,10.828,10.848,10.589,26025.0
2014-10-28,10.838,11.047,11.087,10.838,51117.0
2014-10-29,11.057,11.395,11.525,10.987,81836.0
2014-10-30,11.365,11.694,11.823,11.296,103556.0
2014-10-31,11.694,11.574,11.724,11.345,53445.0
2014-11-03,11.574,12.132,12.4,11.525,116092.0
2014-11-04,12.022,11.962,12.241,11.803,61669.0
2014-11-05,11.952,11.803,11.952,11.544,53163.0
2014-11-06,11.694,11.933,11.972,11.624,49412.0
2014-11-07,11.992,11.445,12.022,11.256,112043.0
2014-11-10,11.465,11.534,11.584,11.286,53649.0
2014-11-11,11.614,11.097,11.614,10.977,67958.0
2014-11-12,11.007,11.395,11.395,11.007,42243.0
2014-11-13,11.296,11.345,11.465,11.057,49851.0
2014-11-14,11.355,11.753,11.753,11.326,88129.0
2014-11-17,11.992,12.928,12.928,11.763,323209.0
2014-11-18,12.619,12.968,13.226,12.52,215468.0
2014-11-19,12.968,12.759,13.067,12.639,103558.0
2014-11-20,12.639,12.57,12.888,12.5,89721.0
2014-11-21,12.41,12.689,12.719,12.41,72575.0
2014-11-24,12.729,12.619,12.788,12.47,90845.0
2014-11-25,12.629,13.167,13.445,12.53,144575.0
2014-11-26,13.137,12.988,13.137,12.868,74014.0
2014-11-27,13.037,12.968,13.167,12.838,71914.0
2014-11-28,13.037,12.689,13.605,12.5,141734.0
2014-12-01,12.689,12.341,12.798,12.221,100111.0
2014-12-02,12.42,12.48,12.579,12.301,64073.0
2014-12-03,12.49,12.629,12.659,12.321,79778.0
2014-12-04,12.619,12.679,12.749,12.49,69893.0
2014-12-05,12.669,11.992,12.679,11.843,96663.0
2014-12-08,12.042,12.032,12.341,11.952,69501.0
2014-12-09,12.052,11.614,12.251,11.584,84737.0
2014-12-10,11.594,11.982,12.012,11.554,54047.0
2014-12-11,12.032,12.49,12.589,12.032,100003.0
2014-12-12,12.55,12.41,12.719,12.281,71135.0
2014-12-15,12.38,12.589,12.669,12.142,81049.0
2014-12-16,12.56,12.37,12.619,12.291,48344.0
2014-12-17,12.38,12.54,12.739,12.092,104746.0
2014-12-18,12.44,12.978,13.226,12.271,133310.0
2014-12-19,12.838,13.196,13.535,12.719,177214.0
2014-12-22,13.196,11.873,13.206,11.873,129792.0
2014-12-23,11.594,11.037,11.594,10.977,86899.0
2014-12-24,11.067,11.206,11.345,11.067,46940.0
2014-12-25,11.256,11.266,11.335,11.126,53691.0
2014-12-26,11.276,11.604,11.903,10.957,126393.0
2014-12-29,11.445,11.156,11.475,11.057,87021.0
2014-12-30,11.156,10.659,11.296,10.589,73249.0
2014-12-31,10.669,10.778,10.888,10.639,41876.0
2015-01-05,10.838,10.898,10.927,10.589,59553.0
2015-01-06,10.649,11.246,11.345,10.649,107979.0
2015-01-07,11.246,11.395,11.534,11.097,97372.0
2015-01-08,11.326,11.345,11.584,11.107,71688.0
2015-01-09,11.326,11.256,11.475,11.226,51898.0
2015-01-12,11.176,10.908,11.176,10.748,48451.0
2015-01-13,10.908,10.937,11.037,10.848,27655.0
2015-01-14,10.987,10.788,10.997,10.708,28964.0
2015-01-15,10.758,10.997,11.097,10.748,47133.0
2015-01-16,10.888,11.107,11.136,10.888,35616.0
2015-01-19,10.947,10.549,11.047,10.35,52127.0
2015-01-20,10.549,10.937,10.997,10.549,35490.0
2015-01-21,10.957,11.395,11.445,10.898,77175.0
2015-01-22,11.345,11.505,11.505,11.246,59690.0
2015-01-23,11.485,11.863,11.923,11.425,176701.0
2015-01-26,11.833,11.952,12.311,11.634,117918.0
2015-01-27,11.843,12.032,12.132,11.773,88929.0
2015-01-28,12.002,12.092,12.301,11.893,125005.0
2015-01-29,11.952,12.142,12.241,11.873,137046.0
2015-01-30,12.341,12.092,12.37,11.962,115055.0
2015-02-02,11.992,11.962,12.112,11.843,57871.0
2015-02-03,11.923,12.361,12.41,11.893,192757.0
2015-02-04,12.291,12.37,12.48,12.201,109847.0
2015-02-05,12.37,12.51,12.709,12.261,204174.0
2015-02-06,12.45,12.44,12.579,12.241,155149.0
2015-02-09,12.41,12.122,12.49,12.022,93157.0
2015-02-10,12.122,12.48,12.49,11.992,177180.0
2015-02-11,12.44,12.54,12.739,12.331,116332.0
2015-02-12,12.53,12.868,12.988,12.43,146561.0
2015-02-13,12.868,13.157,13.336,12.818,179196.0
