date,open,close,high,low,volume
2015-02-16,13.167,13.087,13.246,12.948,61722.0
2015-02-17,13.147,13.097,13.236,12.968,54185.0
2015-02-25,13.097,12.639,13.634,12.43,286495.0
2015-02-26,12.639,12.44,12.639,12.181,159986.0
2015-02-27,12.351,12.43,12.51,12.241,101445.0
2015-03-02,12.47,12.988,13.057,12.38,113230.0
2015-03-03,12.888,13.336,13.515,12.798,173646.0
2015-03-04,13.415,13.336,13.425,13.087,107621.0
2015-03-05,13.386,13.565,13.634,13.246,111341.0
2015-03-06,13.654,13.187,13.664,12.948,91769.0
2015-03-09,13.037,13.216,13.256,12.838,62692.0
2015-03-10,13.226,13.187,13.326,13.057,71704.0
2015-03-11,13.236,12.988,13.435,12.948,71577.0
2015-03-12,12.988,13.037,13.286,12.878,69601.0
2015-03-13,13.037,13.266,13.326,12.948,83389.0
2015-03-16,13.405,13.863,14.092,13.336,175417.0
2015-03-17,13.853,14.281,14.749,13.714,214436.0
2015-03-18,14.331,14.421,14.689,14.232,140793.0
2015-03-19,14.281,14.59,14.61,14.082,147100.0
2015-03-20,14.55,15.177,15.276,14.46,200653.0
2015-03-23,15.396,15.804,15.874,15.227,171503.0
2015-03-24,15.625,15.366,16.043,14.968,157088.0
2015-03-25,15.436,15.555,15.814,15.257,125034.0
2015-03-26,15.525,14.928,15.525,14.908,112639.0
2015-03-27,14.888,15.336,15.376,14.849,95176.35
2015-03-30,15.923,15.346,15.923,15.217,135199.0
2015-03-31,15.346,15.147,15.485,15.038,100602.0
2015-04-01,15.147,15.426,15.545,15.077,85378.0
2015-04-02,15.446,15.933,16.003,15.366,129745.0
2015-04-03,15.943,16.311,16.511,15.734,116493.0
2015-04-07,16.013,16.341,16.501,16.013,94444.0
2015-04-08,16.411,15.894,16.451,15.645,95221.0
2015-04-09,15.635,15.386,15.903,14.948,100700.0
2015-04-10,15.237,15.804,15.874,14.948,98234.0
2015-04-13,15.744,15.884,16.003,15.535,95669.0
2015-04-14,15.864,16.152,16.202,15.635,110945.0
2015-04-15,16.162,15.197,16.172,15.028,77023.0
2015-04-16,15.127,15.207,15.406,14.829,68434.0
2015-04-17,15.306,15.326,15.724,15.237,107290.0
2015-04-20,15.326,15.028,15.575,14.829,103725.0
2015-04-21,14.948,15.645,15.675,14.948,85172.0
2015-04-22,15.665,15.963,16.103,15.655,101862.0
2015-04-23,16.172,16.54,17.177,16.122,174670.0
2015-04-24,16.232,17.934,18.163,16.192,254816.0
2015-04-27,17.914,18.541,18.79,17.416,246864.0
2015-04-28,18.113,17.496,18.292,17.327,143211.0
2015-04-29,17.327,17.506,17.764,16.7,89836.0
2015-04-30,17.565,17.486,18.411,17.476,97074.0
2015-05-04,17.227,17.307,17.655,17.038,72580.0
2015-05-05,17.327,16.321,17.496,16.202,72194.0
2015-05-06,16.431,15.754,16.889,15.655,61789.0
2015-05-07,15.476,15.834,16.321,15.476,75140.0
2015-05-08,16.023,16.54,16.6,15.903,56638.0
2015-05-11,16.819,17.028,17.227,16.62,118894.0
2015-05-12,17.048,17.317,17.366,16.66,116565.0
2015-05-13,17.327,16.998,17.347,16.879,89389.0
2015-05-14,17.008,17.784,17.973,17.008,123845.0
2015-05-15,17.784,17.376,17.784,17.028,82621.0
2015-05-18,17.217,18.173,18.382,17.167,127018.0
2015-05-19,18.013,18.352,18.531,17.814,94077.0
2015-05-20,18.352,18.959,19.456,18.312,115850.0
2015-05-21,19.058,20.86,20.86,19.058,136900.0
2015-05-22,22.372,21.228,22.372,20.899,190016.0
2015-05-25,21.098,23.348,23.348,20.899,74978.0
2015-05-26,24.582,25.686,25.686,23.915,141365.0
2015-05-27,27.617,28.254,28.254,26.074,201688.0
2015-05-28,27.259,25.428,27.617,25.428,210400.0
2015-05-29,24.582,24.85,26.393,23.477,157378.0
2015-06-01,24.701,26.274,27.05,24.691,140431.0
2015-06-02,25.935,26.831,27.09,25.477,121184.0
2015-06-03,26.831,27.299,27.617,25.179,151593.0
2015-06-04,26.672,28.413,29.04,25.378,164306.0
2015-06-05,29.239,31.26,31.26,29.209,191218.0
2015-06-08,32.643,30.762,32.812,29.359,193050.0
2015-06-09,29.767,29.428,31.498,29.259,103591.0
2015-06-10,29.458,30.931,31.518,28.861,117712.0
2015-06-11,30.832,34.026,34.026,30.682,157652.0
2015-06-12,34.026,34.942,36.932,33.738,166721.0
2015-06-15,34.832,32.543,34.832,32.344,124488.0
2015-06-16,32.245,29.906,32.245,29.309,101032.0
2015-06-17,29.856,31.608,32.304,28.712,97533.0
2015-06-18,31.697,30.035,32.145,29.657,72356.0
2015-06-19,29.16,27.1,29.727,27.03,69739.0
2015-06-23,26.113,26.262,27.776,24.39,90642.0
2015-06-24,26.481,27.188,27.885,26.093,96787.0
2015-06-25,27.188,27.318,27.387,26.103,45104.0
2016-01-07,24.589,24.589,24.589,24.589,611.0
2016-01-08,22.129,22.129,22.129,22.129,5124.0
2016-01-11,19.918,19.918,19.918,19.918,3157.0
2016-01-12,17.926,17.926,17.926,17.926,20688.0
2016-01-13,16.472,16.134,17.488,16.134,249403.0
2016-01-14,14.919,16.333,16.791,14.67,289372.0
2016-01-15,15.935,14.759,16.104,14.7,214471.0
2016-01-18,14.729,16.233,16.233,14.152,139135.0
2016-01-19,16.701,17.857,17.857,16.363,375126.0
2016-01-20,17.588,18.544,19.52,17.209,350758.0
2016-01-21,17.827,16.691,18.305,16.691,246928.0
2016-01-22,16.691,16.831,17.06,15.735,204425.0
2016-01-25,16.841,16.881,17.05,16.313,169529.0
2016-01-26,16.532,15.198,16.691,15.198,153463.0
2016-01-27,14.978,14.988,15.237,13.923,164313.0
2016-01-28,14.839,13.495,15.038,13.495,145668.0
2016-01-29,13.285,14.132,14.441,13.116,169570.0
2016-02-01,13.923,13.335,14.052,12.997,124155.0
2016-02-02,13.256,14.67,14.67,13.256,132039.0
2016-02-03,14.62,15.247,15.437,14.122,190147.0
2016-02-04,15.058,15.287,15.536,14.919,160873.0
2016-02-05,15.198,14.57,15.287,14.56,119721.0
2016-02-15,13.744,14.232,14.5,13.524,101985.0
2016-02-16,14.441,15.656,15.656,14.241,112161.0
2016-02-17,16.233,16.283,16.432,15.695,218700.0
2016-02-18,16.263,15.905,16.273,15.765,193339.0
2016-02-19,15.875,16.383,16.612,15.745,193707.0
2016-02-22,16.771,16.552,16.881,16.233,195862.0
2016-02-23,16.701,16.423,16.701,15.954,146436.0
2016-02-24,16.343,17.189,17.289,15.944,171318.0
2016-02-25,17.329,15.466,17.339,15.466,188579.0
2016-02-26,15.616,14.929,15.735,14.59,117255.0
2016-02-29,14.65,13.435,14.68,13.435,107527.0
2016-03-01,13.445,13.823,14.092,12.987,95018.0
2016-03-02,13.654,14.451,14.61,13.524,121240.0
2016-03-03,14.411,14.441,15.108,14.291,120993.0
2016-03-04,14.202,13.674,14.939,13.265,119141.0
2016-03-07,13.953,14.052,14.241,13.744,86534.0
2016-03-08,13.943,14.341,14.341,13.256,121877.0
2016-03-09,13.843,14.899,15.138,13.674,197422.0
2016-03-10,14.72,14.271,14.909,14.232,121406.0
2016-03-11,14.172,13.893,14.291,13.793,85864.0
2016-03-14,14.082,14.809,15.237,13.963,135126.0
2016-03-15,14.869,15.327,15.447,14.64,187913.0
2016-03-16,15.337,14.809,15.536,14.65,132381.0
2016-03-17,14.839,15.755,15.935,14.749,198304.0
2016-03-18,15.765,16.343,16.532,15.566,226443.0
2016-03-21,16.552,16.801,16.871,16.044,235849.0
2016-03-22,16.393,16.253,16.572,16.193,166346.0
2016-03-23,16.313,16.532,16.801,16.313,168037.0
2016-03-24,16.303,15.835,16.393,15.835,157450.0
2016-03-25,15.676,15.865,15.994,15.556,84225.0
2016-03-28,16.034,15.656,16.323,15.606,94412.0
2016-03-29,15.466,15.785,16.104,15.456,95339.0
2016-03-30,15.935,16.243,16.243,15.805,106371.0
2016-03-31,16.383,16.144,16.472,16.104,98872.0
2016-04-01,16.004,15.825,16.034,15.456,84589.0
2016-04-05,15.805,16.333,16.363,15.745,111673.0
2016-04-06,16.333,16.492,16.741,16.203,132796.0
2016-04-07,16.522,15.925,16.612,15.905,105517.0
2016-04-08,15.745,15.695,15.875,15.447,75097.0
2016-04-11,15.835,16.144,16.213,15.835,95189.0
2016-04-12,16.104,15.815,16.164,15.636,79789.0
2016-04-13,15.944,16.253,16.512,15.855,151249.0
2016-04-14,16.413,16.393,16.413,16.154,107634.0
2016-04-15,16.403,17.02,17.13,16.323,194130.0
2016-04-18,17.05,16.671,17.07,16.462,134647.0
2016-04-19,16.831,16.691,16.901,16.303,107162.0
2016-04-20,16.562,15.048,16.721,15.018,173211.0
2016-04-21,15.088,14.57,15.128,14.55,105759.0
2016-04-22,14.51,14.749,14.839,14.331,58689.0
2016-04-25,14.65,14.55,14.729,14.251,49125.0
2016-04-26,14.55,14.809,14.819,14.451,45116.0
2016-04-27,14.839,14.66,14.919,14.63,54501.0
2016-04-28,14.759,14.66,14.769,14.291,50908.0
2016-04-29,14.54,14.48,14.66,14.421,44920.0
2016-05-03,14.56,14.988,15.028,14.321,66914.0
2016-05-04,14.998,14.949,15.098,14.869,65179.0
2016-05-05,14.939,14.988,15.018,14.809,46905.0
2016-05-06,14.988,13.933,15.088,13.903,94506.0
2016-05-09,13.793,13.295,13.793,13.196,64463.0
2016-05-10,13.206,13.584,13.793,13.206,57622.0
2016-05-11,13.684,13.315,13.684,13.295,39577.0
2016-05-12,13.126,13.425,13.534,12.917,47513.0
2016-05-13,13.325,13.236,13.524,13.106,38458.0
2016-05-16,13.285,13.455,13.495,13.116,34833.0
2016-05-17,13.514,13.335,13.534,13.246,40269.0
2016-05-18,13.246,12.897,13.246,12.728,54735.0
2016-05-19,12.947,12.927,13.216,12.907,49370.0
2016-05-20,12.847,13.096,13.096,12.748,32756.0
2016-05-23,13.186,13.216,13.285,13.066,36900.0
2016-05-24,13.166,13.046,13.166,12.917,29515.0
2016-05-25,13.196,13.066,13.285,13.026,30510.0
2016-05-26,13.106,12.987,13.146,12.628,39539.0
2016-05-27,12.967,13.106,13.226,12.887,41963.0
2016-05-30,12.977,13.007,13.226,12.847,29685.0
2016-05-31,13.046,13.584,13.624,13.007,70737.0
2016-06-01,13.574,13.664,13.873,13.544,58052.0
2016-06-02,13.564,14.122,14.202,13.554,83452.0
2016-06-03,14.042,13.943,14.122,13.773,64706.0
2016-06-06,13.893,13.853,14.032,13.763,39877.0
2016-06-07,13.863,13.873,13.913,13.783,35597.0
2016-06-08,13.933,13.793,13.933,13.664,36193.0
2016-06-13,13.544,12.847,13.714,12.827,52687.0
2016-06-14,12.748,12.897,13.066,12.728,32258.0
2016-06-15,12.748,13.246,13.305,12.668,41043.0
2016-06-16,13.295,13.017,13.325,12.967,42274.0
2016-06-17,13.017,13.126,13.285,13.017,41333.0
2016-06-20,13.843,13.674,14.441,13.664,97624.0
2016-06-21,13.724,14.142,14.441,13.614,114634.0
2016-06-22,13.943,13.993,14.002,13.704,69356.0
2016-06-23,13.993,13.753,13.993,13.624,52426.0
2016-06-24,13.793,13.355,13.923,12.937,73453.0
2016-06-27,13.246,13.634,13.644,13.176,55537.0
2016-06-28,13.554,13.843,13.923,13.475,58444.0
2016-06-29,13.893,15.227,15.227,13.843,159411.0
2016-06-30,15.118,15.506,15.695,14.53,245173.0
2016-07-01,15.246,15.017,15.576,15.017,128169.0
2016-07-04,14.867,15.177,15.396,14.708,109046.0
2016-07-05,15.236,15.316,15.666,15.117,128472.0
2016-07-06,15.177,15.097,15.226,14.977,84643.0
2016-07-07,15.147,15.366,15.526,14.987,105132.0
2016-07-08,15.316,15.825,16.055,15.137,145222.0
2016-07-11,15.935,15.695,16.075,15.496,123512.0
2016-07-12,15.556,15.646,15.695,15.067,102224.0
2016-07-13,16.244,16.115,16.933,16.015,200036.0
2016-07-14,15.855,15.975,16.075,15.735,84402.0
2016-07-15,15.885,15.606,15.965,15.596,67679.0
2016-07-18,15.626,15.396,15.715,15.286,51644.0
2016-07-19,15.536,15.685,15.755,15.296,51892.0
2016-07-20,15.596,15.386,15.795,15.376,43964.0
2016-07-21,15.416,15.446,15.715,15.366,47009.0
2016-07-22,15.486,15.366,15.586,15.316,48652.0
2016-07-25,15.366,15.157,15.496,15.117,46788.0
2016-07-26,15.217,15.436,15.446,15.157,37608.0
2016-07-27,15.456,14.688,15.765,14.169,91508.0
2016-07-28,14.518,14.558,14.758,14.368,52339.0
2016-07-29,14.548,14.388,14.698,14.378,28477.0
2016-08-01,14.368,13.859,14.368,13.78,44713.0
2016-08-02,13.859,13.989,14.029,13.79,29449.0
2016-08-03,13.989,14.029,14.069,13.889,27035.0
2016-08-04,14.049,14.119,14.119,13.859,30253.0
2016-08-05,14.099,13.869,14.129,13.85,36592.0
2016-08-08,13.81,14.089,14.099,13.77,28742.0
2016-08-09,14.129,14.368,14.378,14.089,37056.0
2016-08-10,14.318,14.219,14.498,14.149,33803.0
2016-08-11,14.149,13.989,14.318,13.969,25373.0
2016-08-12,14.019,14.199,14.239,13.919,24838.0
2016-08-15,14.259,14.558,14.638,14.089,49908.0
2016-08-16,14.568,14.638,14.817,14.518,44671.0
2016-08-17,14.708,14.698,14.748,14.518,26349.0
2016-08-18,14.698,14.568,14.748,14.388,51569.0
2016-08-19,14.548,14.688,14.827,14.488,42650.0
2016-08-22,14.688,14.528,14.867,14.468,35294.0
2016-08-23,14.498,14.588,14.708,14.468,27195.0
2016-08-24,14.618,14.767,14.807,14.548,30605.0
2016-09-13,15.177,16.244,16.244,15.167,76847.0
2016-09-14,16.763,15.486,16.763,15.366,238970.0
2016-09-19,15.546,15.566,15.705,15.296,103019.0
2016-09-20,15.536,15.336,15.536,15.167,65715.0
2016-09-21,15.276,15.266,15.516,15.236,61235.0
2016-09-22,15.376,15.286,15.436,15.197,55978.0
2016-09-23,15.236,16.065,16.813,14.987,235933.0
2016-09-26,15.765,16.314,16.404,15.725,175219.0
2016-09-27,16.294,16.374,16.643,15.965,156684.0
2016-09-28,16.254,16.524,16.843,16.184,159255.0
2016-09-29,16.434,16.274,16.554,16.065,111277.0
2016-09-30,16.244,16.045,16.244,15.965,68216.0
2016-10-10,16.085,16.314,16.314,15.775,95984.0
2016-10-11,16.314,16.274,16.554,16.115,89564.0
2016-10-12,16.204,15.875,16.204,15.855,84430.0
2016-10-13,15.875,17.462,17.462,15.875,223544.0
2016-10-14,17.96,18.509,18.948,17.811,453047.0
2016-10-17,18.24,18.02,18.399,17.851,237921.0
2016-10-18,17.96,18.16,18.26,17.611,203676.0
2016-10-19,18.27,18.01,19.148,17.96,257910.0
2016-10-20,17.721,17.911,18.11,17.621,126069.0
2016-10-21,17.731,18.22,18.25,17.472,133591.0
2016-10-24,18.36,18.07,18.489,17.98,105582.0
2016-10-25,18.09,18.689,19.148,17.99,206506.0
2016-10-26,18.429,18.31,18.908,18.16,121303.0
2016-10-27,18.09,18.16,18.26,17.661,107539.0
2016-10-28,17.96,17.671,18.16,17.621,80752.0
2016-10-31,17.681,17.94,18.02,17.541,67416.0
2016-11-01,17.891,18.469,18.629,17.711,135284.0
2016-11-02,18.28,18.24,18.729,18.21,116892.0
2016-11-03,18.13,18.898,19.208,17.881,180042.0
2016-11-04,18.848,18.559,19.038,18.479,109972.0
2016-11-07,18.559,18.26,18.709,18.19,73527.0
2016-11-08,18.26,19.537,20.086,18.21,384173.0
2016-11-09,19.457,18.659,19.517,18.569,206162.0
2016-11-10,18.858,19.906,20.196,18.858,214467.0
2016-11-11,19.687,20.046,20.934,19.607,227687.0
2016-11-14,19.886,19.717,20.844,19.567,174377.0
2016-11-15,19.557,19.527,19.836,19.158,108059.0
2016-11-16,19.477,19.727,19.936,19.377,84895.0
2016-11-17,19.836,19.258,19.926,19.158,78685.0
2016-11-18,19.058,18.25,19.098,18.16,166648.0
2016-11-21,18.3,18.02,18.3,17.851,91094.0
2016-11-22,17.97,18.11,18.2,17.94,65173.0
2016-11-23,18.29,17.741,18.29,17.571,67941.0
2016-11-24,17.741,17.681,17.831,17.571,57733.0
2016-11-25,17.681,18.12,18.22,17.531,84531.0
2016-11-28,18.18,17.921,18.22,17.761,53255.0
2016-11-29,17.94,17.571,17.94,17.462,54337.0
2016-11-30,17.462,17.452,17.561,17.132,46822.0
2016-12-01,17.462,17.571,17.761,17.462,36613.0
2016-12-02,17.741,16.713,17.741,16.683,63102.0
2016-12-05,16.384,16.434,16.623,16.035,41157.0
2016-12-06,16.464,16.514,16.633,16.464,30103.0
2016-12-07,16.504,16.673,16.673,16.284,38296.0
2016-12-08,16.633,16.434,16.683,16.354,28230.0
2016-12-09,16.434,16.613,16.893,16.364,44948.0
2016-12-12,16.643,14.977,16.783,14.957,71557.0
2016-12-13,14.827,15.127,15.346,14.787,41803.0
2016-12-14,15.107,15.007,15.266,14.917,31994.0
2016-12-26,15.945,16.504,16.504,15.077,36912.0
2016-12-27,16.963,16.663,17.362,16.524,114549.0
2016-12-28,16.643,16.324,16.653,16.075,59782.0
2016-12-29,16.264,15.965,16.514,15.965,44770.0
2016-12-30,16.124,15.576,16.244,15.506,44778.0
2017-01-03,15.566,15.725,15.855,15.476,32454.0
2017-01-04,15.656,15.975,16.055,15.656,38882.0
2017-01-05,16.035,16.105,16.214,15.945,36726.0
2017-01-06,16.144,15.775,16.144,15.666,32364.0
2017-01-09,15.865,16.304,16.314,15.695,44332.0
2017-01-10,16.254,16.284,16.484,16.164,45297.0
2017-01-11,16.214,16.025,16.344,15.965,32676.0
2017-01-12,15.945,15.715,16.115,15.626,27127.0
2017-01-13,15.755,15.246,15.815,15.167,32274.0
2017-01-16,15.157,14.189,15.356,13.73,46064.0
2017-01-17,14.189,14.338,14.388,13.949,27408.0
2017-01-18,14.328,14.338,14.518,14.239,21647.0
2017-01-19,14.179,14.259,14.418,14.039,24499.0
2017-01-20,14.279,14.438,14.568,14.169,28311.0
2017-01-23,14.478,14.668,14.827,14.418,22285.0
2017-01-24,14.767,14.568,14.767,14.468,16291.0
2017-01-25,14.608,14.638,14.708,14.478,15871.0
2017-01-26,14.718,14.777,14.797,14.638,20325.0
2017-02-03,14.777,15.356,15.436,14.638,47265.0
2017-02-06,15.246,15.765,16.354,15.097,66728.0
2017-02-07,15.815,15.626,15.935,15.476,41965.0
2017-02-08,15.526,15.616,15.715,15.336,31208.0
2017-02-09,15.606,15.616,15.875,15.576,33552.0
2017-02-10,15.526,15.745,16.035,15.526,55711.0
2017-02-13,15.745,15.755,15.965,15.666,30248.0
2017-02-14,15.675,15.725,15.845,15.675,20601.0
2017-02-15,15.725,15.286,15.765,15.256,29506.0
2017-02-16,15.316,15.416,15.466,15.147,28489.0
2017-02-17,15.396,15.207,15.586,15.167,30892.0
2017-02-20,15.167,15.586,15.616,15.157,30727.0
2017-02-21,15.586,15.636,15.815,15.516,33868.0
2017-02-22,15.745,15.905,15.945,15.596,42491.0
2017-02-23,15.825,15.666,15.825,15.516,36499.0
2017-02-24,15.715,15.705,15.785,15.516,24250.0
2017-02-27,15.705,15.546,15.915,15.516,30855.0
2017-02-28,15.626,15.705,15.835,15.576,22240.0
2017-03-01,15.725,15.735,15.855,15.695,31669.0
2017-03-02,15.865,15.735,15.945,15.675,30223.0
2017-03-03,15.576,15.456,15.616,15.366,32324.0
2017-03-06,15.466,15.666,15.666,15.386,31080.0
2017-03-07,15.705,15.895,15.915,15.566,52249.0
2017-03-08,15.835,15.935,16.124,15.765,46493.0
2017-03-09,15.985,15.675,16.025,15.626,34546.0
2017-03-10,15.606,15.546,15.705,15.496,22521.0
2017-03-13,15.546,15.765,15.765,15.276,27722.0
2017-03-14,15.616,15.656,15.875,15.616,25167.0
2017-03-15,15.685,15.466,15.685,15.416,24919.0
2017-03-16,15.486,16.065,16.065,15.486,68229.0
2017-03-17,16.075,15.845,16.204,15.825,63343.0
2017-03-20,15.705,16.294,16.294,15.675,58073.0
2017-03-21,16.314,16.184,16.414,16.085,69021.0
2017-03-22,16.065,16.574,16.574,15.855,96729.0
2017-03-23,16.514,16.464,16.653,16.224,85455.0
2017-03-24,16.384,16.374,16.743,16.274,77555.0
2017-03-27,16.304,16.134,16.424,16.115,56607.0
2017-03-28,16.045,16.154,16.424,16.045,40128.0
2017-03-29,16.254,16.643,17.332,16.224,160350.0
2017-03-30,16.504,16.683,17.212,16.454,156190.0
2017-03-31,16.633,16.015,16.663,15.705,104566.0
2017-04-05,15.925,16.264,16.264,15.775,58301.0
2017-04-06,16.194,16.683,16.713,16.035,105299.0
2017-04-07,16.564,16.354,16.673,16.294,68452.0
2017-04-10,16.324,15.915,16.364,15.865,63193.0
2017-04-11,15.815,16.015,16.085,15.516,69854.0
2017-04-12,16.065,15.715,16.154,15.685,48058.0
2017-04-13,15.795,16.075,16.124,15.725,40381.0
2017-04-14,15.955,15.266,15.955,15.167,62222.0
2017-04-17,15.217,14.738,15.256,14.628,43883.0
2017-04-18,14.797,14.488,14.937,14.468,24822.0
2017-04-19,14.488,14.418,14.628,14.049,38233.0
2017-04-20,14.468,14.169,14.518,13.999,30865.0
2017-04-21,14.189,14.279,14.348,14.099,18989.0
2017-04-24,14.299,14.119,14.398,13.939,25545.0
2017-04-25,14.219,14.259,14.488,14.209,23773.0
2017-04-26,14.229,14.328,14.428,14.189,18750.0
2017-04-27,14.318,14.558,14.618,14.019,39168.0
2017-04-28,14.568,14.678,14.748,14.498,24168.0
2017-05-02,14.648,14.598,14.718,14.528,16314.0
2017-05-03,14.598,14.668,14.708,14.428,23898.0
2017-05-04,14.588,14.787,15.276,14.428,46518.0
2017-05-05,14.718,14.478,14.857,14.478,38333.0
2017-05-08,14.468,13.939,14.468,13.879,33606.0
2017-05-09,13.939,14.458,14.718,13.889,58593.0
2017-05-10,14.368,14.348,14.837,14.318,58971.0
2017-05-11,14.169,14.219,14.348,13.73,38819.0
2017-05-12,14.328,14.508,14.508,14.089,31789.0
2017-05-15,14.418,14.338,14.648,14.249,28461.0
2017-05-16,14.249,14.688,14.708,14.189,29092.0
2017-05-17,14.678,14.728,14.847,14.578,32756.0
2017-05-18,14.578,14.568,14.698,14.478,20563.0
2017-05-19,14.568,14.528,14.698,14.438,18299.0
2017-05-22,14.528,14.109,14.568,14.059,20407.0
2017-05-23,14.129,13.48,14.239,13.371,25500.0
2017-05-24,13.49,13.371,13.56,12.971,27198.0
2017-05-25,13.44,13.53,13.6,13.091,23331.0
2017-05-26,13.55,13.55,13.7,13.48,17719.0
